   Computed Properties
   Molecular Weight                  109.1027 [g/mol]
   Molecular Formula                 C[6]H[5]O[2]
   XLogP3                            0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        109.028954
   MonoIsotopic Mass                 109.028954
   Topological Polar Surface Area    21.2
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        64.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
