   Computed Properties
   Molecular Weight                  208.25364 [g/mol]
   Molecular Formula                 C[12]H[16]O[3]
   XLogP3-AA                         1.9
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        208.109944
   MonoIsotopic Mass                 208.109944
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        197
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]148

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440386
