   Computed Properties
   Molecular Weight                  483.72896 [g/mol]
   Molecular Formula                 C[30]H[49]N[3]O[2]
   XLogP3-AA                         4.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        483.382478
   MonoIsotopic Mass                 483.382478
   Topological Polar Surface Area    56.1
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        859
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442493
