   Computed Properties
   Molecular Weight                  135.16316 [g/mol]
   Molecular Formula                 C[8]H[9]NO
   XLogP3-AA                         1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        135.068414
   MonoIsotopic Mass                 135.068414
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        97.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=80654
