   Computed Properties
   Molecular Weight                  258.287503 [g/mol]
   Molecular Formula                 C[16]H[15]FO[2]
   XLogP3                            3.9
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        258.105608
   MonoIsotopic Mass                 258.105608
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        266
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20288
