   Computed Properties
   Molecular Weight                  738.541284 [g/mol]
   Molecular Formula                 C[20]H[24]N[10]O[13]P[2]S[2]
   XLogP3-AA                         -5.9
   H-Bond Donor                      11
   H-Bond Acceptor                   18
   Rotatable Bond Count              12
   Tautomer Count                    1001
   Exact Mass                        738.044096
   MonoIsotopic Mass                 738.044096
   Topological Polar Surface Area    413
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1610
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
