   Computed Properties
   Molecular Weight                  300.73962 [g/mol]
   Molecular Formula                 C[16]H[13]ClN[2]O[2]
   XLogP3                            2.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        300.066555
   MonoIsotopic Mass                 300.066555
   Topological Polar Surface Area    52.9
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        434
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5391
