   Computed Properties
   Molecular Weight                  368.33684 [g/mol]
   Molecular Formula                 C[20]H[16]O[7]
   XLogP3-AA                         2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    998
   Exact Mass                        368.089603
   MonoIsotopic Mass                 368.089603
   Topological Polar Surface Area    129
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        642
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297388
