   Computed Properties
   Molecular Weight                  210.1388 [g/mol]
   Molecular Formula                 C[6]H[10]O[8]
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        210.037567
   MonoIsotopic Mass                 210.037567
   Topological Polar Surface Area    133
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        227
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
