   Computed Properties
   Molecular Weight                  483.51388 [g/mol]
   Molecular Formula                 C[18]H[37]N[5]O[10]
   XLogP3-AA                         -7.2
   H-Bond Donor                      11
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Exact Mass                        483.254042
   MonoIsotopic Mass                 483.254042
   Topological Polar Surface Area    288
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        639
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            11
   Feature 3D Cation Count           5
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]112

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439318
