   Computed Properties
   Molecular Weight                  414.62058 [g/mol]
   Molecular Formula                 C[27]H[42]O[3]
   XLogP3-AA                         5.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    25
   Exact Mass                        414.313395
   MonoIsotopic Mass                 414.313395
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        751
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15081546
