   Computed Properties
   Molecular Weight                  220.17822 [g/mol]
   Molecular Formula                 C[11]H[8]O[5]
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        220.037173
   MonoIsotopic Mass                 220.037173
   Topological Polar Surface Area    91.7
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        331
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280421
