   Computed Properties
   Molecular Weight                  366.43026 [g/mol]
   Molecular Formula                 C[22]H[24]NO[4]^+
   XLogP3-AA                         4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        366.170533
   MonoIsotopic Mass                 366.170533
   Topological Polar Surface Area    40.8
   Heavy Atom Count                  27
   Formal Charge                     1
   Complexity                        503
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=34781
