   Computed Properties
   Molecular Weight                  334.8022 [g/mol]
   Molecular Formula                 C[19]H[15]ClN[4]
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        334.098524
   MonoIsotopic Mass                 334.098524
   Topological Polar Surface Area    34.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
