   Computed Properties
   Molecular Weight                  540.51532 [g/mol]
   Molecular Formula                 C[28]H[28]O[11]
   XLogP3-AA                         1
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Tautomer Count                    312
   Exact Mass                        540.163162
   MonoIsotopic Mass                 540.163162
   Topological Polar Surface Area    180
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        969
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]93

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5317657
