   Computed Properties
   Molecular Weight                  532.5462 [g/mol]
   Molecular Formula                 C[22]H[20]N[4]O[8]S[2]
   XLogP3                            0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    8
   Exact Mass                        532.072256
   MonoIsotopic Mass                 532.072256
   Topological Polar Surface Area    225
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656575
