   Computed Properties
   Molecular Weight                  156.22214 [g/mol]
   Molecular Formula                 C[9]H[16]O[2]
   XLogP3-AA                         1.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        156.11503
   MonoIsotopic Mass                 156.11503
   Topological Polar Surface Area    18.5
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        147
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441558
