   Computed Properties
   Molecular Weight                  535.72092 [g/mol]
   Molecular Formula                 C[24]H[53]N[7]O[6]
   H-Bond Donor                      8
   H-Bond Acceptor                   9
   Rotatable Bond Count              18
   Tautomer Count                    3
   Exact Mass                        535.405732
   MonoIsotopic Mass                 535.405732
   Topological Polar Surface Area    253
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        333
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      4
