   Computed Properties
   Molecular Weight                  270.28326 [g/mol]
   Molecular Formula                 C[15]H[14]N[2]O[3]
   XLogP3-AA                         0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        270.100442
   MonoIsotopic Mass                 270.100442
   Topological Polar Surface Area    86.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        348
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=83852
