   Computed Properties
   Molecular Weight                  504.962922 [g/mol]
   Molecular Formula                 C[18]H[34]ClN[2]O[8]PS
   XLogP3                            -1.2
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        504.146201
   MonoIsotopic Mass                 504.146201
   Topological Polar Surface Area    174
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        658
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]137

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10346039
