   Computed Properties
   Molecular Weight                  208.08834 [g/mol]
   Molecular Formula                 C[7]H[11]Cl[2]N[3]
   H-Bond Donor                      5
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        207.033003
   MonoIsotopic Mass                 207.033003
   Topological Polar Surface Area    75.9
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        125
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
