   Computed Properties
   Molecular Weight                  302.49406 [g/mol]
   Molecular Formula                 C[21]H[34]O
   XLogP3                            8.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              13
   Tautomer Count                    9
   Exact Mass                        302.260966
   MonoIsotopic Mass                 302.260966
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        259
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]73

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281854
