   Computed Properties
   Molecular Weight                  308.134523 [g/mol]
   Molecular Formula                 C[15]H[8]Cl[2]FNO
   XLogP3-AA                         5.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        306.996697
   MonoIsotopic Mass                 306.996697
   Topological Polar Surface Area    22.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        325
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3391107
