   Computed Properties
   Molecular Weight                  165.27694 [g/mol]
   Molecular Formula                 C[5]H[11]NOS[2]
   XLogP3-AA                         0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        165.028206
   MonoIsotopic Mass                 165.028206
   Topological Polar Surface Area    89.6
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        87
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]135

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25202476
