   Computed Properties
   Molecular Weight                  137.15916 [g/mol]
   Molecular Formula                 C[7]H[9]N[2]O^+
   XLogP3-AA                         -0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        137.071488
   MonoIsotopic Mass                 137.071488
   Topological Polar Surface Area    47
   Heavy Atom Count                  10
   Formal Charge                     1
   Complexity                        136
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=457
