   Computed Properties
   Molecular Weight                  334.424983 [g/mol]
   Molecular Formula                 C[20]H[27]FO[3]
   XLogP3                            2.8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        334.194423
   MonoIsotopic Mass                 334.194423
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        655
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=243752
