   Computed Properties
   Molecular Weight                  352.81156 [g/mol]
   Molecular Formula                 C[6]H[4]Cl[6]O[4]
   XLogP3-AA                         3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        351.821125
   MonoIsotopic Mass                 349.824075
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        239
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]81

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17284
