   Computed Properties
   Molecular Weight                  362.38368 [g/mol]
   Molecular Formula                 C[16]H[22]N[6]O[4]
   XLogP3                            -2.5
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    36
   Exact Mass                        362.170253
   MonoIsotopic Mass                 362.170253
   Topological Polar Surface Area    150
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        597
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]170

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=638678
