   Computed Properties
   Molecular Weight                  236.22398 [g/mol]
   Molecular Formula                 C[11]H[12]N[2]O[4]
   XLogP3                            -1.1
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        236.079707
   MonoIsotopic Mass                 236.079707
   Topological Polar Surface Area    96.8
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        285
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23657838
