   Computed Properties
   Molecular Weight                  400.72318 [g/mol]
   Molecular Formula                 C[29]H[52]
   XLogP3-AA                         11.9
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              6
   Exact Mass                        400.406902
   MonoIsotopic Mass                 400.406902
   Topological Polar Surface Area    0
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        548
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6857438
