   Computed Properties
   Molecular Weight                  571.49822 [g/mol]
   Molecular Formula                 C[19]H[28]Cl[2]N[6]O[6]S[2]
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    14
   Exact Mass                        570.08888
   MonoIsotopic Mass                 570.08888
   Topological Polar Surface Area    202
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        874
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      4
