   Computed Properties
   Molecular Weight                  621.76864 [g/mol]
   Molecular Formula                 C[30]H[51]N[7]O[7]
   XLogP3-AA                         4.1
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              20
   Tautomer Count                    32
   Exact Mass                        621.384997
   MonoIsotopic Mass                 621.384997
   Topological Polar Surface Area    215
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        842
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
