   Computed Properties
   Molecular Weight                  198.2206 [g/mol]
   Molecular Formula                 C[12]H[10]N[2]O
   XLogP3-AA                         1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        198.079313
   MonoIsotopic Mass                 198.079313
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        430
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6508048
