   Computed Properties
   Molecular Weight                  411.5172 [g/mol]
   Molecular Formula                 C[22]H[25]N[3]O[3]S
   XLogP3-AA                         3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        411.161663
   MonoIsotopic Mass                 411.161663
   Topological Polar Surface Area    104
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        682
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=127803
