   Computed Properties
   Molecular Weight                  90.07794 [g/mol]
   Molecular Formula                 C[3]H[6]O[3]
   XLogP3-AA                         -1.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        90.031694
   MonoIsotopic Mass                 90.031694
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        43.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=79014
