   Computed Properties
   Molecular Weight                  773.592602 [g/mol]
   Molecular Formula                 C[29]H[36]N[5]O[18]P
   XLogP3-AA                         -5.1
   H-Bond Donor                      11
   H-Bond Acceptor                   19
   Rotatable Bond Count              20
   Tautomer Count                    84
   Exact Mass                        773.179296
   MonoIsotopic Mass                 773.179296
   Topological Polar Surface Area    365
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1720
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
