   Computed Properties
   Molecular Weight                  366.62084 [g/mol]
   Molecular Formula                 C[24]H[46]O[2]
   XLogP3                            9.8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              21
   Exact Mass                        366.349781
   MonoIsotopic Mass                 366.349781
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        309
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
