   Computed Properties
   Molecular Weight                  318.40734 [g/mol]
   Molecular Formula                 C[19]H[26]O[4]
   XLogP3-AA                         1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    4
   Exact Mass                        318.183109
   MonoIsotopic Mass                 318.183109
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        594
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=246484
