   Computed Properties
   Molecular Weight                  220.6335 [g/mol]
   Molecular Formula                 C[6]H[5]ClN[2]O[3]S
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        219.970941
   MonoIsotopic Mass                 219.970941
   Topological Polar Surface Area    90.9
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        297
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
