   Computed Properties
   Molecular Weight                  350.442626 [g/mol]
   Molecular Formula                 C[21]H[28]F[2]O[2]
   XLogP3                            4.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        350.205737
   MonoIsotopic Mass                 350.205737
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        667
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=242128
