   Computed Properties
   Molecular Weight                  212.10574 [g/mol]
   Molecular Formula                 C[5]H[11]NO[3]Se
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        212.990415
   MonoIsotopic Mass                 212.990415
   Topological Polar Surface Area    80.4
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        148
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
