   Computed Properties
   Molecular Weight                  310.473 [g/mol]
   Molecular Formula                 C[22]H[30]O
   XLogP3                            6.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        310.229666
   MonoIsotopic Mass                 310.229666
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        590
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280992
