   Computed Properties
   Molecular Weight                  382.49106 [g/mol]
   Molecular Formula                 C[21]H[34]O[6]
   XLogP3-AA                         -0.3
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        382.235539
   MonoIsotopic Mass                 382.235539
   Topological Polar Surface Area    121
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        680
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173994
