   Computed Properties
   Molecular Weight                  410.50116 [g/mol]
   Molecular Formula                 C[22]H[34]O[7]
   XLogP3-AA                         1.2
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        410.230453
   MonoIsotopic Mass                 410.230453
   Topological Polar Surface Area    105
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        737
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441803
