   Computed Properties
   Molecular Weight                  226.35504 [g/mol]
   Molecular Formula                 C[14]H[26]O[2]
   XLogP3                            5.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              11
   Exact Mass                        226.19328
   MonoIsotopic Mass                 226.19328
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        185
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]65

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281119
