   Computed Properties
   Molecular Weight                  461.54944 [g/mol]
   Molecular Formula                 C[28]H[31]NO[5]
   XLogP3-AA                         5.2
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              10
   Tautomer Count                    9
   Exact Mass                        461.220223
   MonoIsotopic Mass                 461.220223
   Topological Polar Surface Area    84.9
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        658
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]66

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=35330
