   Computed Properties
   Molecular Weight                  638.48454 [g/mol]
   Molecular Formula                 C[27]H[26]O[18]
   XLogP3-AA                         -0.6
   H-Bond Donor                      10
   H-Bond Acceptor                   18
   Rotatable Bond Count              7
   Tautomer Count                    68
   Exact Mass                        638.111914
   MonoIsotopic Mass                 638.111914
   Topological Polar Surface Area    300
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         15
   Feature 3D Donor Count            8
   Feature 3D Anion Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282153
