   Computed Properties
   Molecular Weight                  491.68314 [g/mol]
   Molecular Formula                 C[27]H[41]NO[5]S
   XLogP3-AA                         5
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        491.270544
   MonoIsotopic Mass                 491.270544
   Topological Polar Surface Area    125
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        777
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]156

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=447865
