   Computed Properties
   Molecular Weight                  758.90762 [g/mol]
   Molecular Formula                 C[41]H[38]N[6]O[5]S[2]
   XLogP3-AA                         5.7
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    6
   Exact Mass                        758.23451
   MonoIsotopic Mass                 758.23451
   Topological Polar Surface Area    205
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
