   Computed Properties
   Molecular Weight                  351.27802 [g/mol]
   Molecular Formula                 C[18]H[23]BrO[2]
   XLogP3                            3.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    9
   Exact Mass                        350.088142
   MonoIsotopic Mass                 350.088142
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        414
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=66401
