   Computed Properties
   Molecular Weight                  584.87084 [g/mol]
   Molecular Formula                 C[40]H[56]O[3]
   XLogP3-AA                         9.9
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Exact Mass                        584.422946
   MonoIsotopic Mass                 584.422946
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]103

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16061255
