   Computed Properties
   Molecular Weight                  150.21756 [g/mol]
   Molecular Formula                 C[10]H[14]O
   XLogP3                            3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    9
   Exact Mass                        150.104465
   MonoIsotopic Mass                 150.104465
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        120
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18597
