   Computed Properties
   Molecular Weight                  26.0174 [g/mol]
   Molecular Formula                 CN^-
   XLogP3-AA                         0.1
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        26.003074
   MonoIsotopic Mass                 26.003074
   Topological Polar Surface Area    23.8
   Heavy Atom Count                  2
   Formal Charge                     -1
   Complexity                        10
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5975
