   Computed Properties
   Molecular Weight                  295.29448 [g/mol]
   Molecular Formula                 C[12]H[17]N[5]O[4]
   XLogP3                            -0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        295.128054
   MonoIsotopic Mass                 295.128054
   Topological Polar Surface Area    117
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        374
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440004
