   Computed Properties
   Molecular Weight                  374.38294 [g/mol]
   Molecular Formula                 C[17]H[26]O[9]
   XLogP3-AA                         0
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Exact Mass                        374.157682
   MonoIsotopic Mass                 374.157682
   Topological Polar Surface Area    135
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        550
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]143

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443331
