   Computed Properties
   Molecular Weight                  602.89118 [g/mol]
   Molecular Formula                 C[35]H[62]N[4]O[4]^+2
   XLogP3-AA                         4.5
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Exact Mass                        602.477106
   MonoIsotopic Mass                 602.477106
   Topological Polar Surface Area    59.1
   Heavy Atom Count                  43
   Formal Charge                     2
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           4
   Feature 3D Ring Count             6
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=50192
