   Computed Properties
   Molecular Weight                  102.09194 [g/mol]
   Molecular Formula                 C[3]H[6]N[2]O[2]
   XLogP3-AA                         -1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        102.042927
   MonoIsotopic Mass                 102.042927
   Topological Polar Surface Area    75.7
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        88.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=908
