   Computed Properties
   Molecular Weight                  284.39266 [g/mol]
   Molecular Formula                 C[19]H[24]O[2]
   XLogP3                            3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    6
   Exact Mass                        284.17763
   MonoIsotopic Mass                 284.17763
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        584
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             4
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13472
