   Computed Properties
   Molecular Weight                  285.22836 [g/mol]
   Molecular Formula                 C[15]H[9]O[6]^+
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    165
   Exact Mass                        285.039913
   MonoIsotopic Mass                 285.039913
   Topological Polar Surface Area    95.1
   Heavy Atom Count                  21
   Formal Charge                     1
   Complexity                        404
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441775
