   Computed Properties
   Molecular Weight                  470.6823 [g/mol]
   Molecular Formula                 C[27]H[50]O[6]
   XLogP3-AA                         8.9
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              26
   Exact Mass                        470.360739
   MonoIsotopic Mass                 470.360739
   Topological Polar Surface Area    78.9
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        461
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
