   Computed Properties
   Molecular Weight                  409.43196 [g/mol]
   Molecular Formula                 C[14]H[19]NO[9]S[2]
   XLogP3-AA                         -0.2
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        409.050123
   MonoIsotopic Mass                 409.050123
   Topological Polar Surface Area    200
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        574
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]125

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656498
