   Computed Properties
   Molecular Weight                  418.43704 [g/mol]
   Molecular Formula                 C[22]H[26]O[8]
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        418.162768
   MonoIsotopic Mass                 418.162768
   Topological Polar Surface Area    112
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        901
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281456
