   Computed Properties
   Molecular Weight                  250.03375 [g/mol]
   Molecular Formula                 C[7]H[7]IO[2]
   XLogP3-AA                         2.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        249.949077
   MonoIsotopic Mass                 249.949077
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        108
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443737
