   Computed Properties
   Molecular Weight                  363.49256 [g/mol]
   Molecular Formula                 C[24]H[29]NO[2]
   XLogP3-AA                         6.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        363.219829
   MonoIsotopic Mass                 363.219829
   Topological Polar Surface Area    50.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        591
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3922
